ai-recruitment-backend  | {"timestamp": "2026-07-24T06:08:44.385807+00:00", "level": "INFO", "logger": "app", "message": "request_started", "request_id": "59b35a8c-e847-4d88-ab3d-672243b3bb39", "module": "request_logging", "function": "request_logging_middleware", "line": 21, "event": "request_started", "method": "GET", "path": "/health/live"}
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:08:44.387417+00:00", "level": "INFO", "logger": "app", "message": "request_completed", "request_id": "59b35a8c-e847-4d88-ab3d-672243b3bb39", "module": "request_logging", "function": "request_logging_middleware", "line": 64, "event": "request_completed", "method": "GET", "path": "/health/live", "status_code": 200, "duration_ms": 1.68}
ai-recruitment-backend  | INFO:     127.0.0.1:51910 - "GET /health/live HTTP/1.1" 200 OK
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:09:14.433073+00:00", "level": "INFO", "logger": "app", "message": "request_started", "request_id": "abe899ab-3be5-45b9-9cf6-1f2bb624efb5", "module": "request_logging", "function": "request_logging_middleware", "line": 21, "event": "request_started", "method": "GET", "path": "/health/live"}
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:09:14.434659+00:00", "level": "INFO", "logger": "app", "message": "request_completed", "request_id": "abe899ab-3be5-45b9-9cf6-1f2bb624efb5", "module": "request_logging", "function": "request_logging_middleware", "line": 64, "event": "request_completed", "method": "GET", "path": "/health/live", "status_code": 200, "duration_ms": 1.66}
ai-recruitment-backend  | INFO:     127.0.0.1:39514 - "GET /health/live HTTP/1.1" 200 OK
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:09:44.486676+00:00", "level": "INFO", "logger": "app", "message": "request_started", "request_id": "b6fdd9aa-eee4-449d-a65d-4461959fe9c8", "module": "request_logging", "function": "request_logging_middleware", "line": 21, "event": "request_started", "method": "GET", "path": "/health/live"}
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:09:44.488286+00:00", "level": "INFO", "logger": "app", "message": "request_completed", "request_id": "b6fdd9aa-eee4-449d-a65d-4461959fe9c8", "module": "request_logging", "function": "request_logging_middleware", "line": 64, "event": "request_completed", "method": "GET", "path": "/health/live", "status_code": 200, "duration_ms": 1.68}
ai-recruitment-backend  | INFO:     127.0.0.1:57740 - "GET /health/live HTTP/1.1" 200 OK
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:10:14.539148+00:00", "level": "INFO", "logger": "app", "message": "request_started", "request_id": "03f3429a-022e-4887-924c-63b8cd896a28", "module": "request_logging", "function": "request_logging_middleware", "line": 21, "event": "request_started", "method": "GET", "path": "/health/live"}
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:10:14.540773+00:00", "level": "INFO", "logger": "app", "message": "request_completed", "request_id": "03f3429a-022e-4887-924c-63b8cd896a28", "module": "request_logging", "function": "request_logging_middleware", "line": 64, "event": "request_completed", "method": "GET", "path": "/health/live", "status_code": 200, "duration_ms": 1.71}
ai-recruitment-backend  | INFO:     127.0.0.1:48838 - "GET /health/live HTTP/1.1" 200 OK
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:10:44.604982+00:00", "level": "INFO", "logger": "app", "message": "request_started", "request_id": "4aa4247e-320a-46e6-a94f-93760841bbcd", "module": "request_logging", "function": "request_logging_middleware", "line": 21, "event": "request_started", "method": "GET", "path": "/health/live"}
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:10:44.606822+00:00", "level": "INFO", "logger": "app", "message": "request_completed", "request_id": "4aa4247e-320a-46e6-a94f-93760841bbcd", "module": "request_logging", "function": "request_logging_middleware", "line": 64, "event": "request_completed", "method": "GET", "path": "/health/live", "status_code": 200, "duration_ms": 1.9}
ai-recruitment-backend  | INFO:     127.0.0.1:47992 - "GET /health/live HTTP/1.1" 200 OK
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:11:14.652761+00:00", "level": "INFO", "logger": "app", "message": "request_started", "request_id": "802ce604-d838-4123-bcac-60dc8950ed80", "module": "request_logging", "function": "request_logging_middleware", "line": 21, "event": "request_started", "method": "GET", "path": "/health/live"}
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:11:14.656313+00:00", "level": "INFO", "logger": "app", "message": "request_completed", "request_id": "802ce604-d838-4123-bcac-60dc8950ed80", "module": "request_logging", "function": "request_logging_middleware", "line": 64, "event": "request_completed", "method": "GET", "path": "/health/live", "status_code": 200, "duration_ms": 3.59}
ai-recruitment-backend  | INFO:     127.0.0.1:54620 - "GET /health/live HTTP/1.1" 200 OK
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:11:44.710441+00:00", "level": "INFO", "logger": "app", "message": "request_started", "request_id": "351a9582-f0a7-4d6e-b647-d37da865c293", "module": "request_logging", "function": "request_logging_middleware", "line": 21, "event": "request_started", "method": "GET", "path": "/health/live"}
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:11:44.713173+00:00", "level": "INFO", "logger": "app", "message": "request_completed", "request_id": "351a9582-f0a7-4d6e-b647-d37da865c293", "module": "request_logging", "function": "request_logging_middleware", "line": 64, "event": "request_completed", "method": "GET", "path": "/health/live", "status_code": 200, "duration_ms": 2.91}
ai-recruitment-backend  | INFO:     127.0.0.1:37384 - "GET /health/live HTTP/1.1" 200 OK
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:12:14.752083+00:00", "level": "INFO", "logger": "app", "message": "request_started", "request_id": "52755898-1c30-4e72-8f73-45c035144396", "module": "request_logging", "function": "request_logging_middleware", "line": 21, "event": "request_started", "method": "GET", "path": "/health/live"}
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:12:14.753848+00:00", "level": "INFO", "logger": "app", "message": "request_completed", "request_id": "52755898-1c30-4e72-8f73-45c035144396", "module": "request_logging", "function": "request_logging_middleware", "line": 64, "event": "request_completed", "method": "GET", "path": "/health/live", "status_code": 200, "duration_ms": 1.87}
ai-recruitment-backend  | INFO:     127.0.0.1:47926 - "GET /health/live HTTP/1.1" 200 OK
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:12:44.792793+00:00", "level": "INFO", "logger": "app", "message": "request_started", "request_id": "081fd83e-acf1-448d-9a6f-a53ac9eca607", "module": "request_logging", "function": "request_logging_middleware", "line": 21, "event": "request_started", "method": "GET", "path": "/health/live"}
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:12:44.794823+00:00", "level": "INFO", "logger": "app", "message": "request_completed", "request_id": "081fd83e-acf1-448d-9a6f-a53ac9eca607", "module": "request_logging", "function": "request_logging_middleware", "line": 64, "event": "request_completed", "method": "GET", "path": "/health/live", "status_code": 200, "duration_ms": 2.12}
ai-recruitment-backend  | INFO:     127.0.0.1:46926 - "GET /health/live HTTP/1.1" 200 OK
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:13:14.840264+00:00", "level": "INFO", "logger": "app", "message": "request_started", "request_id": "c990de0b-7b69-4011-86bc-0ddcfcda98a7", "module": "request_logging", "function": "request_logging_middleware", "line": 21, "event": "request_started", "method": "GET", "path": "/health/live"}
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:13:14.841771+00:00", "level": "INFO", "logger": "app", "message": "request_completed", "request_id": "c990de0b-7b69-4011-86bc-0ddcfcda98a7", "module": "request_logging", "function": "request_logging_middleware", "line": 64, "event": "request_completed", "method": "GET", "path": "/health/live", "status_code": 200, "duration_ms": 1.59}
ai-recruitment-backend  | INFO:     127.0.0.1:57614 - "GET /health/live HTTP/1.1" 200 OK
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:13:44.894935+00:00", "level": "INFO", "logger": "app", "message": "request_started", "request_id": "53142b65-b045-4bed-ab66-474e7922eb4c", "module": "request_logging", "function": "request_logging_middleware", "line": 21, "event": "request_started", "method": "GET", "path": "/health/live"}
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:13:44.896428+00:00", "level": "INFO", "logger": "app", "message": "request_completed", "request_id": "53142b65-b045-4bed-ab66-474e7922eb4c", "module": "request_logging", "function": "request_logging_middleware", "line": 64, "event": "request_completed", "method": "GET", "path": "/health/live", "status_code": 200, "duration_ms": 1.56}
ai-recruitment-backend  | INFO:     127.0.0.1:50114 - "GET /health/live HTTP/1.1" 200 OK
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:14:14.959171+00:00", "level": "INFO", "logger": "app", "message": "request_started", "request_id": "fd275e7c-c1a4-42f0-a62c-1e4757702e15", "module": "request_logging", "function": "request_logging_middleware", "line": 21, "event": "request_started", "method": "GET", "path": "/health/live"}
